
#################################################################
Log started at 2025-06-12_14-07-25 
#################################################################
IMU initialized succesfully
PPS initialized succesfully
Stream initialized successfully
Stream synced
Checksum failed. Expected: a77e, Got: 8594
Checksum failed. Expected: 0835, Got: 7565
Checksum failed. Expected: 8229, Got: 7565
Checksum failed. Expected: 1c5d, Got: 7565
Checksum failed. Expected: d4cd, Got: 7565
Checksum failed. Expected: e2e9, Got: 7565
Checksum failed. Expected: 1b5b, Got: 7565
Checksum failed. Expected: 62e9, Got: 7565
Checksum failed. Expected: 0c3d, Got: 7565
Checksum failed. Expected: 3c9d, Got: 7565
Checksum failed. Expected: d8d5, Got: 7565
Checksum failed. Expected: 2a79, Got: 7565
Checksum failed. Expected: 3c9d, Got: 7565

Exiting...
